post_id,likes,comments,hashtags
post_1,7111,191,travel#fitness#food#fashion#music
post_2,6153,183,tech#nature
post_3,9441,98,fashion#art#food#lifestyle
post_4,5593,240,lifestyle#tech#nature#fashion#travel
post_5,5408,975,art
post_6,3202,288,travel#food#photography
post_7,151,821,photography#travel#nature
post_8,1939,163,fashion#photography#fitness#lifestyle
post_9,756,438,fashion#art
post_10,9500,500,nature#food#music#art#photography
post_11,6827,623,food
post_12,5519,745,nature#travel#photography#tech
post_13,8336,454,lifestyle#tech
post_14,9391,200,travel#lifestyle#tech
post_15,9661,477,food#fashion#travel#tech#nature
post_16,2697,70,nature
post_17,1349,228,tech#fitness#travel#lifestyle#photography
post_18,3775,395,fashion#food#music#travel
post_19,9240,167,tech#travel#art#nature#food
post_20,9622,195,tech#travel
post_21,6390,401,food#music#art#travel
post_22,2444,36,art#travel#nature#music#photography
post_23,7112,566,travel#art#food#fitness#tech
post_24,9633,404,nature
post_25,3073,648,photography#lifestyle
post_26,3307,443,fitness#art#photography#tech#music
post_27,2693,418,fitness#art#food#fashion#music
post_28,5220,628,nature
post_29,9383,107,photography#fitness
post_30,7491,188,fitness
post_31,44,613,music
post_32,2162,3,art#fashion
post_33,9115,168,nature
post_34,7622,591,fashion#tech#photography
post_35,3665,967,lifestyle#tech#fitness#fashion#music
post_36,6228,305,art
post_37,9213,613,music
post_38,458,275,travel
post_39,1767,706,lifestyle#tech#fashion
post_40,6121,113,food#lifestyle
post_41,9277,838,music#tech#travel#fashion
post_42,238,168,art#fitness#lifestyle#music
post_43,8585,18,food#tech
post_44,5727,936,fitness#fashion#tech#art#travel
post_45,5755,25,photography
post_46,5361,599,travel#food
post_47,8008,179,music#nature#fashion
post_48,6462,958,fitness
post_49,991,887,music#photography#nature#fitness
post_50,1266,495,music#photography#nature
post_51,8253,640,food#art#music
post_52,4675,483,food#nature#fitness#photography
post_53,5796,424,music#food#art#lifestyle#fitness
post_54,3689,393,fashion#nature#food#fitness
post_55,576,537,food
post_56,8035,853,nature#lifestyle#fitness#tech
post_57,6894,931,food#lifestyle
post_58,501,375,music#nature#tech#fashion#photography
post_59,5002,286,art#food#photography#fitness#travel
post_60,5335,683,photography
post_61,9063,850,photography#nature#music#travel
post_62,7362,591,food#music#art
post_63,6657,753,fashion
post_64,8973,656,lifestyle#photography
post_65,8301,668,lifestyle
post_66,2240,806,lifestyle#food#photography
post_67,345,376,art#food#nature#tech
post_68,9361,748,food
post_69,9840,310,nature#tech#travel#music
post_70,2082,261,travel#food#photography#lifestyle
post_71,6671,239,fitness
post_72,6286,628,fashion#photography
post_73,4114,593,art#nature#fashion#lifestyle#food
post_74,1212,66,music#photography
post_75,1214,143,fitness
post_76,6669,502,fitness
post_77,1776,502,fitness
post_78,9326,75,art#travel#fashion#food#lifestyle
post_79,5766,510,travel#fitness
post_80,5975,847,art#food#tech#travel
post_81,9013,186,travel#photography#music#lifestyle#fashion
post_82,449,522,art#fashion#photography
post_83,1026,690,tech#fitness#photography#lifestyle
post_84,4612,330,fashion
post_85,5061,497,music#photography#fitness#art#tech
post_86,7303,236,lifestyle#fashion#fitness
post_87,6555,372,photography#food#art
post_88,6315,68,fashion
post_89,7762,118,tech#travel#nature#music
post_90,7745,305,music#travel#art#photography
post_91,9165,120,photography#nature#fashion#tech
post_92,6008,871,music
post_93,1913,454,food#photography
post_94,4867,430,fitness#travel#food
post_95,4887,717,travel#fitness#photography#music#lifestyle
post_96,2877,347,nature#music#photography#food#fashion
post_97,8452,376,food
post_98,2551,998,travel#food#nature#fashion
post_99,3812,232,photography
post_100,4848,397,art#fitness#lifestyle
post_101,5577,543,photography#travel#food#tech
post_102,571,625,food#fitness
post_103,6557,38,travel#photography#nature#food#fashion
post_104,7825,212,nature#photography#travel#fashion#food
post_105,9267,658,music#fitness
post_106,2755,950,fashion#art#nature
post_107,4246,317,lifestyle#travel
post_108,5524,186,travel
post_109,4754,331,photography
post_110,7525,462,fashion
post_111,6992,502,photography#nature#tech
post_112,9574,186,tech#nature
post_113,6041,171,nature#music#travel#fashion
post_114,7835,321,fitness
post_115,811,554,fashion#nature
post_116,4393,738,photography#tech#food
post_117,9182,709,tech#food#fashion#lifestyle
post_118,2537,645,fitness
post_119,1135,331,music#nature#photography#food#tech
post_120,2979,285,nature
post_121,3678,393,fashion
post_122,5204,208,travel#lifestyle
post_123,814,316,music#photography#fitness#travel#art
post_124,1333,121,tech#photography#lifestyle#nature
post_125,5922,984,art
post_126,8741,77,music
post_127,5364,749,travel#music
post_128,4343,225,art#music#lifestyle
post_129,8337,346,photography#lifestyle#art#nature#food
post_130,6305,464,tech#photography#food
post_131,4368,776,nature#photography#music#tech#travel
post_132,3621,167,lifestyle
post_133,6509,246,lifestyle
post_134,1167,702,food#art#tech#nature
post_135,5371,199,art#fashion#music#nature#photography
post_136,1565,300,art#fitness
post_137,3036,496,photography#fitness#tech#lifestyle
post_138,8581,758,lifestyle#food
post_139,4213,652,art#nature#tech#fitness
post_140,397,401,food#fashion#nature#music
post_141,8419,472,photography#food#music#travel#art
post_142,3934,787,food#tech#fitness#art
post_143,4351,212,fashion#lifestyle#food#photography
post_144,8629,598,music#food#tech#nature#fitness
post_145,4086,409,photography#fashion#fitness#nature
post_146,132,126,fashion#photography#tech#lifestyle#music
post_147,4442,824,lifestyle#photography#travel
post_148,155,183,photography
post_149,464,9,photography#fitness#lifestyle#food
post_150,7487,140,travel#food#fashion#music
post_151,2906,769,nature#art#tech#food
post_152,390,813,travel#tech#fashion
post_153,6182,217,nature
post_154,7993,916,lifestyle
post_155,3123,18,art#tech#nature#photography
post_156,1469,522,nature
post_157,8114,841,music
post_158,1147,575,fitness
post_159,7675,412,lifestyle#travel#food#fitness
post_160,8529,418,fashion#travel#food
post_161,468,3,photography#fashion
post_162,3354,4,art#travel
post_163,7396,846,travel#nature#tech#food#fitness
post_164,3897,264,fitness#tech#travel
post_165,9094,520,nature#music
post_166,9933,868,photography#nature#lifestyle#fashion
post_167,1397,161,food#tech#fashion#photography#music
post_168,2680,887,food#tech#lifestyle
post_169,843,229,nature
post_170,3406,456,tech
post_171,2588,92,photography#travel#fitness#tech
post_172,9809,919,nature#tech#lifestyle#food
post_173,6560,245,tech
post_174,2539,385,travel#photography#nature
post_175,3266,317,fitness#music#nature#food#fashion
post_176,2282,67,lifestyle#fitness#tech#nature
post_177,8951,993,fitness#lifestyle#fashion
post_178,9822,61,fitness#nature#food#art#travel
post_179,1848,40,photography#nature
post_180,9194,78,art#fitness#food#tech#photography
post_181,491,753,photography#travel#fashion#art
post_182,7087,122,nature#photography#travel#tech#music
post_183,7882,861,food#tech#music#fashion#fitness
post_184,6228,74,travel
post_185,2871,312,lifestyle#art#tech#photography#food
post_186,3778,151,tech#lifestyle
post_187,9474,166,fitness#tech#lifestyle#fashion#photography
post_188,5594,988,nature#music#food#tech
post_189,1563,64,lifestyle
post_190,7293,644,photography#travel#fitness#fashion#music
post_191,6124,865,tech#photography#music#art#nature
